[2023-04-08 10:50:46] This is codeql database index-files --working-dir=. --include-extension=.htm --include-extension=.html --include-extension=.xhtm --include-extension=.xhtml --include-extension=.vue --size-limit 10m --language html -- /Users/austinjaybecker/projects/Abeck-Go-testing/go-database
[2023-04-08 10:50:46] Log file was started late.
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/dataExplorer/components...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/userSettings...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/userSettings/actions...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/userSettings/reducers...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/dashboards...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/dashboards/apis...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/dashboards/constants...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/dashboards/utils...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/dashboards/components...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/dashboards/components/createFromTemplateOverlay...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/dashboards/components/dashboard_empty...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/dashboards/components/variablesControlBar...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/dashboards/components/dashboard_index...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/dashboards/actions...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/dashboards/reducers...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/dashboards/selectors...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/variables...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/variables/mocks...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/variables/constants...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/variables/utils...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/variables/components...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/variables/actions...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/variables/containers...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/variables/reducers...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/variables/selectors...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/me...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/me/constants...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/me/components...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/me/components/account...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/me/containers...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/me/graphics...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/me/selectors...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/cloud...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/cloud/apis...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/cloud/constants...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/cloud/utils...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/cloud/components...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/cloud/actions...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/cloud/reducers...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/cloud/selectors...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/templates...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/templates/constants...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/templates/utils...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/templates/components...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/templates/components/createFromTemplateOverlay...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/templates/actions...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/templates/api...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/templates/containers...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/templates/reducers...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/templates/selectors...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/members...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/members/components...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/members/actions...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/members/containers...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/members/reducers...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/scrapers...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/scrapers/components...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/scrapers/actions...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/scrapers/containers...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/scrapers/reducers...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/eventViewer...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/eventViewer/types...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/eventViewer/utils...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/eventViewer/components...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/external...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/pageLayout...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/pageLayout/images...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/pageLayout/constants...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/pageLayout/utils...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/pageLayout/components...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/pageLayout/containers...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/timeMachine...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/timeMachine/apis...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/timeMachine/apis/__mocks__...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/timeMachine/constants...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/timeMachine/utils...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/timeMachine/components...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/timeMachine/components/builderCard...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/timeMachine/components/queryBuilder...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/timeMachine/components/variableToolbar...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/timeMachine/components/fluxFunctionsToolbar...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/timeMachine/components/view_options...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/timeMachine/actions...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/timeMachine/reducers...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/timeMachine/selectors...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/clockface...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/clockface/types...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/clockface/constants...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/clockface/components...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/clockface/components/wizard...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/clockface/components/context_menu...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/clockface/components/inputs...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/clockface/components/inputs/multipleInput...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/perf...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/perf/components...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/perf/actions...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/perf/reducers...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/views...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/views/actions...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/views/helpers...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/views/reducers...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/views/selectors...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/client...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/notebooks...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/notebooks/context...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/notebooks/shared...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/notebooks/pipes...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/notebooks/pipes/Visualization...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/notebooks/pipes/markdown...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/notebooks/pipes/Spotify...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/notebooks/pipes/Bucket...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/notebooks/pipes/Query...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/notebooks/pipes/Data...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/notebooks/pipes/TestFlux...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/notebooks/components...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/notebooks/components/panel...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/notebooks/components/minimap...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/notebooks/components/header...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/notifications...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/notifications/endpoints...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/notifications/endpoints/utils...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/notifications/endpoints/components...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/notifications/endpoints/actions...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/notifications/endpoints/reducers...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/notifications/endpoints/selectors...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/notifications/rules...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/notifications/rules/utils...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/notifications/rules/components...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/notifications/rules/actions...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/notifications/rules/reducers...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/notifications/rules/selectors...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/onboarding...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/onboarding/apis...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/onboarding/constants...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/onboarding/utils...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/onboarding/components...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/onboarding/actions...
